Beaver_Pond_Polygons_YK_Dam_Num,Beaver_Ponds_2020_OBJECTID,Beaver_Ponds_2020_Fire_Name,Beaver_Ponds_2020_Fire_Year,Beaver_Ponds_2020_Ig_Date,Beaver_Ponds_2020_Dam_Num,Beaver_Ponds_2020_Confidence,Beaver_Ponds_2020_Notes,BUFF_DIST,ORIG_FID,Percent_Unburned,Percent_Mild_Burn,Percent_Moderate_Burn,Percent_Severe_Burn,Unburned_Area_sq_m,Mild_burn_Area_sq_m,Moderate_burn_Area_sq_m,Shape_Length,Shape_Area,Severe_burn_Area_sq_m
1.000000000000000,2,CHALKYITSIK COMPLEX,2019.000000000000000,7/9/2019 0:00:00,1.000000000000000,Y,,30.000000000000000,1,2.451660519963666,97.548339358711061,0.000000000000000,0.000000000000000,188.133436052042953,7485.581349981128369,0.000000000000000,314.749883947667513,7673.714795343326841,0.000000000000000
2.000000000000000,3,LITTLE MUD RIVER,2019.000000000000000,6/21/2019 0:00:00,2.000000000000000,M,Poor imagery,30.000000000000000,2,0.000000000000000,13.795461604146384,44.316991868374345,41.887545262754415,0.000000000000000,511.824305542273635,1644.201132054602340,216.184107803287930,3710.091914491929401,1554.066429972598826
4.000000000000000,7,LITTLE MUD RIVER,2019.000000000000000,6/21/2019 0:00:00,4.000000000000000,M,Poor imagery,30.000000000000000,3,0.000000000000000,30.319632092600806,38.362041864039909,31.318328057936846,0.000000000000000,1157.222059257303499,1464.180071434735510,219.212278527235384,3816.741759012674720,1195.339705211858700
3.000000000000000,6,LITTLE MUD RIVER,2019.000000000000000,6/21/2019 0:00:00,3.000000000000000,M,Poor imagery,30.000000000000000,4,0.000000000000000,13.047774844805010,62.525896071121522,24.426327694618355,0.000000000000000,560.275036410986218,2684.879154841108175,232.950759919494118,4294.027472692483570,1048.873221776804712
5.000000000000000,8,LITTLE MUD RIVER,2019.000000000000000,6/21/2019 0:00:00,5.000000000000000,M,Poor imagery,30.000000000000000,5,0.000000000000000,7.706832337526389,44.760401536222034,47.532767770942698,0.000000000000000,347.242015889066295,2016.741948019390065,238.650602268761418,4505.638642198855450,2141.654752394237676
6.000000000000000,9,VICTORIA MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,6.000000000000000,Y,,30.000000000000000,6,42.349958327881666,38.934606219115373,18.715436649904433,0.000000000000000,5887.516252255049949,5412.711982275479386,2601.831071267401057,518.090572803383907,13902.059139403980225,0.000000000000000
7.000000000000000,10,VICTORIA MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,7.000000000000000,Y,,30.000000000000000,7,71.358875138832829,28.067811240450101,0.573315033333151,0.000000000000000,18164.792648425005609,7144.815137373927428,145.940482980711636,671.405879293752946,25455.547909190481732,0.000000000000000
8.000000000000000,11,HOG,2016.000000000000000,7/6/2016 0:00:00,8.000000000000000,Y,,30.000000000000000,8,4.312741321444434,58.018131327277942,37.669127874892474,0.000000000000000,603.429864123982497,8117.777184888313059,5270.586622524875565,483.307235920702340,13991.793598274061878,0.000000000000000
9.000000000000000,12,HOG,2016.000000000000000,7/6/2016 0:00:00,9.000000000000000,M,Poor imagery,30.000000000000000,9,28.815629697621670,34.124537351557535,37.059833281021568,0.000000000000000,1776.917599620089959,2104.291720679642822,2285.296926947557495,289.489909678645290,6166.506226885438991,0.000000000000000
10.000000000000000,13,HOG,2016.000000000000000,7/6/2016 0:00:00,10.000000000000000,M,Poor imagery,30.000000000000000,10,0.000000000000000,81.294986664582709,18.705013352678506,0.000000000000000,0.000000000000000,3823.143000093919454,879.659912621786475,246.394854199967028,4702.802911903944732,0.000000000000000
11.000000000000000,14,HOG,2016.000000000000000,7/6/2016 0:00:00,11.000000000000000,M,Poor imagery,30.000000000000000,11,0.000000000000000,70.200209835808636,29.799788496204453,0.000000000000000,0.000000000000000,2892.446053355721688,1227.835085226692854,228.164302295563175,4120.281207308165904,0.000000000000000
12.000000000000000,15,HOG,2016.000000000000000,7/6/2016 0:00:00,12.000000000000000,M,Poor imagery,30.000000000000000,12,0.000000000000000,85.475104165560296,14.524896400915067,0.000000000000000,0.000000000000000,8699.322928329078422,1478.287339051839808,394.919330013930164,10177.610209727265101,0.000000000000000
13.000000000000000,16,HOG,2016.000000000000000,7/6/2016 0:00:00,13.000000000000000,M,Poor imagery,30.000000000000000,13,0.000000000000000,99.214846830076837,0.785154260149014,0.000000000000000,0.000000000000000,5593.298596517617625,44.263558949626912,274.221205905553688,5637.562094005085783,0.000000000000000
14.000000000000000,17,HOG,2016.000000000000000,7/6/2016 0:00:00,14.000000000000000,M,Poor imagery,30.000000000000000,14,7.250590065549105,92.749409719834802,0.000000000000000,0.000000000000000,625.140578061946144,7996.786341936260214,0.000000000000000,359.040301772792986,8621.926938502248959,0.000000000000000
15.000000000000000,24,HOG,2016.000000000000000,7/6/2016 0:00:00,15.000000000000000,M,Poor imagery,30.000000000000000,15,0.000000000000000,42.109787159375472,57.422344895883661,0.467869294996628,0.000000000000000,1673.128764475178741,2281.535563342949445,224.255449062613792,3973.253909222543825,18.589635053505475
16.000000000000000,25,HOG,2016.000000000000000,7/6/2016 0:00:00,16.000000000000000,M,Poor imagery,30.000000000000000,16,0.000000000000000,9.909649310131829,90.090348639138995,0.000000000000000,0.000000000000000,365.270347225374451,3320.736375143791065,215.571480546142311,3686.006797959182222,0.000000000000000
17.000000000000000,26,HOG,2016.000000000000000,7/6/2016 0:00:00,17.000000000000000,M,Poor imagery,30.000000000000000,17,0.000000000000000,0.251518291310448,95.585757205286683,4.162722857747733,0.000000000000000,11.064574873451084,4204.925860155430200,236.126955886474548,4399.113406743889755,183.122899320772916
18.000000000000000,27,HOG,2016.000000000000000,7/6/2016 0:00:00,18.000000000000000,M,Poor imagery,30.000000000000000,18,0.000000000000000,67.638011747335000,32.361988706456366,0.000000000000000,0.000000000000000,2758.676436432294850,1319.912477825115502,227.342466552507659,4078.588895749126095,0.000000000000000
19.000000000000000,28,HOG,2016.000000000000000,7/6/2016 0:00:00,19.000000000000000,M,Poor imagery,30.000000000000000,19,0.000000000000000,28.650042792152881,71.349958509083095,0.000000000000000,0.000000000000000,1190.272410026854004,2964.249920533563454,229.121652330540201,4154.522276500279077,0.000000000000000
20.000000000000000,29,HOG,2016.000000000000000,7/6/2016 0:00:00,20.000000000000000,M,Poor imagery,30.000000000000000,20,0.000000000000000,57.630431456695320,42.369570136819704,0.000000000000000,0.000000000000000,2521.999942135818856,1854.160219391601004,236.047370329650676,4376.160091792651656,0.000000000000000
21.000000000000000,30,HOG,2016.000000000000000,7/6/2016 0:00:00,21.000000000000000,M,Poor imagery,30.000000000000000,21,0.000000000000000,57.400227499734889,42.599772558151123,0.000000000000000,0.000000000000000,2683.505596352024440,1991.572734858061722,245.266272321473991,4675.078328503869670,0.000000000000000
22.000000000000000,31,HOGATZA RIVER,2016.000000000000000,6/26/2016 0:00:00,22.000000000000000,M,Not super confident its a pond,30.000000000000000,22,38.846172852677945,37.399955285915496,19.685373379173754,0.000000000000000,2264.376656880276641,2180.075397361957585,1147.477259364060501,276.041988206755548,5829.085571615523804,0.000000000000000
23.000000000000000,32,HOGATZA RIVER,2016.000000000000000,6/26/2016 0:00:00,23.000000000000000,M,Not super confident its a pond,30.000000000000000,23,0.000000000000000,30.599431690178054,69.400568849017091,0.000000000000000,0.000000000000000,1502.382359726385630,3407.455126926675348,251.080306293586204,4909.837460179455775,0.000000000000000
24.000000000000000,33,HOGATZA RIVER,2016.000000000000000,6/26/2016 0:00:00,24.000000000000000,M,Not super confident its a pond,30.000000000000000,24,0.000000000000000,8.480672086800256,91.519327393954470,0.000000000000000,0.000000000000000,363.467369858854795,3922.364746410402404,232.816741097529132,4285.832138523238427,0.000000000000000
25.000000000000000,34,HOGATZA RIVER,2016.000000000000000,6/26/2016 0:00:00,25.000000000000000,Y,,30.000000000000000,25,0.000000000000000,90.222248656023410,8.867858502637381,0.909893618832770,0.000000000000000,7345.151550025690995,721.947918571489481,344.998274411154171,8141.175441136951122,74.076035836885723
26.000000000000000,35,HOGATZA RIVER,2016.000000000000000,6/26/2016 0:00:00,26.000000000000000,M,Not super confident its a pond,30.000000000000000,26,0.000000000000000,10.389270564950344,89.610730021102597,0.000000000000000,0.000000000000000,510.844017829312236,4406.190509566021319,253.466213034733329,4917.034498578907915,0.000000000000000
27.000000000000000,36,HOGATZA RIVER,2016.000000000000000,6/26/2016 0:00:00,27.000000000000000,Y,,30.000000000000000,27,35.404820549290463,64.595181366736014,0.000000000000000,0.000000000000000,1692.405539150403001,3087.750228681213684,0.000000000000000,246.299297407469226,4780.155676242568006,0.000000000000000
28.000000000000000,37,HOGATZA RIVER,2016.000000000000000,6/26/2016 0:00:00,28.000000000000000,M,Not super confident its a pond,30.000000000000000,28,74.465358151124747,25.094984108045495,0.439657786666213,0.000000000000000,3751.372733354231059,1264.220591483956696,22.148825626531853,253.164340054089109,5037.742148155597533,0.000000000000000
29.000000000000000,40,HOGATZA RIVER,2016.000000000000000,6/26/2016 0:00:00,29.000000000000000,Y,,30.000000000000000,29,0.000000000000000,76.629954450671534,15.829094821277373,7.540950963431993,0.000000000000000,4161.224683857347372,859.564912514973912,264.428445639657468,5430.284689175984568,409.495105585516399
30.000000000000000,41,HOGATZA RIVER,2016.000000000000000,6/26/2016 0:00:00,30.000000000000000,Y,,30.000000000000000,30,0.000000000000000,96.630668502089790,3.369331646160204,0.000000000000000,0.000000000000000,6895.352234351748848,240.428104811469609,306.404200658601383,7135.780328584424751,0.000000000000000
31.000000000000000,42,HOGATZA RIVER,2016.000000000000000,6/26/2016 0:00:00,31.000000000000000,Y,,30.000000000000000,31,0.000000000000000,100.000000009801425,0.000000000000000,0.000000000000000,0.000000000000000,6143.782064166838609,0.000000000000000,284.486198596659676,6143.782063564660348,0.000000000000000
32.000000000000000,43,HOGATZA RIVER,2016.000000000000000,6/26/2016 0:00:00,32.000000000000000,Y,,30.000000000000000,32,0.000000000000000,99.999999997629004,0.000000000000000,0.000000000000000,0.000000000000000,5906.599513492848018,0.000000000000000,275.023724792859127,5906.599513632892922,0.000000000000000
33.000000000000000,44,HOGATZA RIVER,2016.000000000000000,6/26/2016 0:00:00,33.000000000000000,Y,,30.000000000000000,33,31.512242613086737,66.727269895569407,1.760485867336235,0.000000000000000,1792.565385596715714,3795.762674170747232,100.144761715834804,270.260816050336985,5688.472913864531620,0.000000000000000
34.000000000000000,45,HOGATZA RIVER,2016.000000000000000,6/26/2016 0:00:00,34.000000000000000,Y,,30.000000000000000,34,41.698122566894035,43.507575481682025,6.061706117054975,8.732594996185778,6150.062372164430599,6416.938854854710371,894.041947375752557,491.567771279872090,14749.015048095316160,1287.971750076659191
35.000000000000000,46,HOGATZA RIVER,2016.000000000000000,6/26/2016 0:00:00,35.000000000000000,M,Technically not within the fire boundry,30.000000000000000,35,18.342314868587366,62.593417004432247,11.622983456146549,0.000000000000000,1724.077632722218823,5883.440066652141468,1092.497100055831197,364.503190569089782,9399.455003767463495,0.000000000000000
36.000000000000000,47,HOGATZA RIVER,2016.000000000000000,6/26/2016 0:00:00,36.000000000000000,M,,30.000000000000000,36,0.000000000000000,100.000000006375117,0.000000000000000,0.000000000000000,0.000000000000000,7756.327928519339366,0.000000000000000,323.718553755296114,7756.327928024864377,0.000000000000000
37.000000000000000,48,HOGATZA RIVER,2016.000000000000000,6/26/2016 0:00:00,37.000000000000000,,,30.000000000000000,37,14.348488390242462,85.651511456063531,0.000000000000000,0.000000000000000,1266.683385659946907,7561.308450570866626,0.000000000000000,346.297796368761169,8827.991849798907424,0.000000000000000
38.000000000000000,49,HOGATZA RIVER,2016.000000000000000,6/26/2016 0:00:00,38.000000000000000,,,30.000000000000000,38,6.513878167538387,93.486121762446331,0.000000000000000,0.000000000000000,767.071242279834337,11008.881915171461515,0.000000000000000,431.066994271285409,11775.953165696262658,0.000000000000000
39.000000000000000,50,HOGATZA RIVER,2016.000000000000000,6/26/2016 0:00:00,39.000000000000000,,,30.000000000000000,39,0.000000000000000,99.999999988179638,0.000000000000000,0.000000000000000,0.000000000000000,8486.393397640820695,0.000000000000000,351.685821239460665,8486.393398643942419,0.000000000000000
40.000000000000000,51,HOGATZA RIVER,2016.000000000000000,6/26/2016 0:00:00,40.000000000000000,,,30.000000000000000,40,0.000000000000000,74.692398232791163,20.708730672803821,4.598872049379492,0.000000000000000,13393.042036291079057,3713.268110024744601,547.357876105128980,17930.930527293363411,824.620552213349242
41.000000000000000,52,HOGATZA RIVER,2016.000000000000000,6/26/2016 0:00:00,41.000000000000000,,,30.000000000000000,41,0.000000000000000,85.603241579093094,14.396758444598126,0.000000000000000,0.000000000000000,7780.041334527120853,1308.447831133668160,357.811552287484233,9088.489163507614649,0.000000000000000
42.000000000000000,53,HOGATZA RIVER,2016.000000000000000,6/26/2016 0:00:00,42.000000000000000,,,30.000000000000000,42,6.922862793107964,93.077137261549183,0.000000000000000,0.000000000000000,883.880373877334023,11883.675488133714680,0.000000000000000,454.506686447639993,12767.555855032667750,0.000000000000000
43.000000000000000,54,HOGATZA RIVER,2016.000000000000000,6/26/2016 0:00:00,43.000000000000000,,,30.000000000000000,43,7.460600447647776,75.241414849361789,17.297983565997562,0.000000000000000,1603.686301441429578,16173.447049163023621,3718.271670224005902,705.279000521145122,21495.405265229685028,0.000000000000000
44.000000000000000,55,HOGATZA RIVER,2016.000000000000000,6/26/2016 0:00:00,44.000000000000000,,,30.000000000000000,44,7.235117363823449,50.630600355787095,42.134281386793447,0.000000000000000,631.710740112361918,4420.646192003907345,3678.817735844996605,351.895553133505075,8731.174745982694731,0.000000000000000
45.000000000000000,56,HOGATZA RIVER,2016.000000000000000,6/26/2016 0:00:00,45.000000000000000,,,30.000000000000000,45,34.836633877268405,39.400533956398966,25.762831541922072,0.000000000000000,2510.687611053254841,2839.609384239699466,1856.735705459830115,309.966940699784914,7207.032745754258031,0.000000000000000
46.000000000000000,58,HOGATZA RIVER,2016.000000000000000,6/26/2016 0:00:00,46.000000000000000,,,30.000000000000000,46,54.658609279090200,39.346461931855004,5.994931070503695,0.000000000000000,3726.520903533256387,2682.567573581224224,408.723094936470375,301.656554034866531,6817.811416506067872,0.000000000000000
47.000000000000000,59,HOGATZA RIVER,2016.000000000000000,6/26/2016 0:00:00,47.000000000000000,,,30.000000000000000,47,28.361063119524278,38.803423770156257,32.835513832544621,0.000000000000000,3436.655577608672957,4702.010011684545134,3978.847735033496974,426.697321721168578,12117.513236810986200,0.000000000000000
48.000000000000000,60,INIAKUK LAKE,2016.000000000000000,6/26/2016 0:00:00,48.000000000000000,,,30.000000000000000,48,0.000000000000000,56.768740014972565,22.916184310077618,0.000000000000000,0.000000000000000,24318.403634268241149,9816.758653843124193,1074.971082035144036,42837.666694477178680,0.000000000000000
50.000000000000000,62,INIAKUK LAKE,2016.000000000000000,6/26/2016 0:00:00,50.000000000000000,,,30.000000000000000,49,28.213441532960598,54.653507555193258,15.012042601394832,0.000000000000000,4161.886384880780497,8062.174503390648169,2214.491119029362380,502.737178859956828,14751.431086557167873,0.000000000000000
49.000000000000000,61,INIAKUK LAKE,2016.000000000000000,6/26/2016 0:00:00,49.000000000000000,,,30.000000000000000,50,57.008067576830967,42.946341473054808,0.045591367909584,0.000000000000000,4815.977209706423309,3628.058458493694616,3.851507306680460,339.148063984552607,8447.887140211918449,0.000000000000000
51.000000000000000,63,INIAKUK LAKE,2016.000000000000000,6/26/2016 0:00:00,51.000000000000000,,,30.000000000000000,51,44.442620725715187,55.557379877786126,0.000000000000000,0.000000000000000,6561.222399081641015,8202.133882655991329,0.000000000000000,444.909891707259874,14763.356192640583686,0.000000000000000
52.000000000000000,64,INIAKUK LAKE,2016.000000000000000,6/26/2016 0:00:00,52.000000000000000,,,30.000000000000000,52,11.413429100686805,77.819808018537913,10.766763007983762,0.000000000000000,900.000000098116402,6136.440381454244744,849.007482567940883,330.780160460844684,7885.447854089344219,0.000000000000000
53.000000000000000,65,INIAKUK LAKE,2016.000000000000000,6/26/2016 0:00:00,53.000000000000000,,,30.000000000000000,53,96.604554302275460,3.395447480404201,0.000000000000000,0.000000000000000,8331.919052502295017,292.849480628309379,0.000000000000000,346.352777061328936,8624.768379378612735,0.000000000000000
54.000000000000000,66,INIAKUK LAKE,2016.000000000000000,6/26/2016 0:00:00,54.000000000000000,,,30.000000000000000,54,18.140153628635368,81.859844024979580,0.000000000000000,0.000000000000000,1958.883212944858997,8839.719748662348138,0.000000000000000,389.480335761266076,10798.603214984019360,0.000000000000000
55.000000000000000,67,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,55.000000000000000,,,30.000000000000000,55,68.136545231028165,31.863455414128694,0.000000000000000,0.000000000000000,6322.073497691820194,2956.462003400994035,0.000000000000000,371.337172558539862,9278.535441231706500,0.000000000000000
56.000000000000000,68,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,56.000000000000000,,,30.000000000000000,56,59.191481648436259,3.680246264595287,0.000000000000000,0.000000000000000,4154.640905571013718,258.315913838362974,0.000000000000000,309.423117334026927,7018.984471865763226,0.000000000000000
57.000000000000000,69,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,57.000000000000000,,,30.000000000000000,57,21.478565119170874,78.149853607318875,0.371580053791293,0.000000000000000,2254.832208002708740,8204.216901211770164,39.008689290522348,412.923670318515690,10498.057926551804485,0.000000000000000
58.000000000000000,70,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,58.000000000000000,,,30.000000000000000,58,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,393.909783256107062,11136.505000714840207,0.000000000000000
59.000000000000000,71,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,59.000000000000000,,,30.000000000000000,59,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,535.423939817473183,16106.252081794988044,0.000000000000000
60.000000000000000,72,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,60.000000000000000,,,30.000000000000000,60,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,421.340758805135692,12783.667848479919485,0.000000000000000
61.000000000000000,73,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,61.000000000000000,,,30.000000000000000,61,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,354.956247754203901,9157.471487750735832,0.000000000000000
62.000000000000000,74,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,62.000000000000000,,,30.000000000000000,62,0.000000000000000,45.503024616325028,0.000000000000000,0.000000000000000,0.000000000000000,3278.542820728197512,0.000000000000000,316.037857840213860,7205.109656714910670,0.000000000000000
63.000000000000000,75,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,63.000000000000000,,,30.000000000000000,63,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,299.687029397088168,6895.024072817423075,0.000000000000000
64.000000000000000,76,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,64.000000000000000,,,30.000000000000000,64,15.973916592318268,45.156325926047920,0.000000000000000,0.000000000000000,2265.251846646674494,6403.592387664640228,0.000000000000000,455.667831542435067,14180.941997255804381,0.000000000000000
65.000000000000000,77,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,65.000000000000000,,,30.000000000000000,65,42.453563215805232,37.506912394698965,0.000000000000000,0.000000000000000,4823.128130846508611,4261.141599645982751,0.000000000000000,399.628295076122242,11360.950095823485753,0.000000000000000
66.000000000000000,78,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,66.000000000000000,,,30.000000000000000,66,54.657465184532896,21.418375570134980,2.000528415444150,0.000000000000000,6200.311337022351836,2429.688175617971410,226.938790015893602,394.042962283187023,11343.942343628719755,0.000000000000000
67.000000000000000,79,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,67.000000000000000,,,30.000000000000000,67,28.157496481471888,12.788936813066643,23.281090557542193,0.000000000000000,2703.030147294128255,1227.697277004215721,2234.910681080254562,360.424162137619419,9599.682092023940641,0.000000000000000
68.000000000000000,80,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,68.000000000000000,,,30.000000000000000,68,40.058485991511198,39.481920120042247,10.783188271324406,0.000000000000000,2945.888909848465119,2903.488430536355736,792.992394870693943,319.776967641958436,7353.969669429666283,0.000000000000000
69.000000000000000,81,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,69.000000000000000,,,30.000000000000000,69,35.149121389452148,25.203522086907004,36.536224835002848,2.841038010280773,2739.766065042897480,1964.537143565375573,2847.886518658683599,324.702982290545208,7794.692887729109316,221.450187725035988
70.000000000000000,82,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,70.000000000000000,,,30.000000000000000,70,25.161287098072755,8.620819836195876,0.000000000000000,0.000000000000000,2383.705762645297455,816.710919523707389,0.000000000000000,369.026252198620512,9473.703604088992506,0.000000000000000
71.000000000000000,83,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,71.000000000000000,,,30.000000000000000,71,24.919879452511147,3.305330997851342,0.000000000000000,0.000000000000000,4029.272386859824110,534.435928731276249,0.000000000000000,483.773425667568176,16168.908017947091139,0.000000000000000
72.000000000000000,84,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,72.000000000000000,,,30.000000000000000,72,18.999594279106223,30.678165562249699,3.775751137772137,0.000000000000000,1275.865025648830169,2060.107069495804353,253.550089095053266,294.652136312813411,6715.222477418340532,0.000000000000000
73.000000000000000,85,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,73.000000000000000,,,30.000000000000000,73,35.216701822088410,25.103664033522715,0.000000000000000,0.000000000000000,2540.069578540991643,1810.648073848595459,0.000000000000000,304.528348827422235,7212.684456861387844,0.000000000000000
74.000000000000000,86,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,74.000000000000000,,,30.000000000000000,74,18.868943801474035,65.729243907159812,0.000000000000000,0.000000000000000,1213.975413731032177,4228.836913499567345,0.000000000000000,287.713063966813650,6433.722133594975276,0.000000000000000
76.000000000000000,88,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,76.000000000000000,,,30.000000000000000,75,68.577344302531088,14.246485134551698,0.000000000000000,0.000000000000000,3455.574923173442130,717.872604648282845,0.000000000000000,252.635175455856626,5038.945381041683504,0.000000000000000
75.000000000000000,87,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,75.000000000000000,,,30.000000000000000,76,31.253256481132642,20.970845206273619,0.000000000000000,0.000000000000000,2647.572911974371436,1776.513808820394843,0.000000000000000,330.863979467315005,8471.350540935443860,0.000000000000000
77.000000000000000,89,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,77.000000000000000,,,30.000000000000000,77,46.114667937946905,35.075112768939739,0.000000000000000,0.000000000000000,4854.870408302516807,3692.645630213349705,0.000000000000000,382.317362583001398,10527.822546256555142,0.000000000000000
