Beaver_Pond_Polygons_YK_Dam_Num,Beaver_Ponds_2020_OBJECTID,Beaver_Ponds_2020_Fire_Name,Beaver_Ponds_2020_Fire_Year,Beaver_Ponds_2020_Ig_Date,Beaver_Ponds_2020_Dam_Num,Beaver_Ponds_2020_Confidence,Beaver_Ponds_2020_Notes,BUFF_DIST,ORIG_FID,Percent_Unburned,Percent_Mild_Burn,Percent_Moderate_Burn,Percent_Severe_Burn,Unburned_Area_sq_m,Mild_burn_Area_sq_m,Moderate_burn_Area_sq_m,Shape_Length,Shape_Area,Severe_burn_Area_sq_m
78.000000000000000,90,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,78.000000000000000,M,Not super confident it's a pond,30.000000000000000,78,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,267.346264345966915,5466.390280369861102,0.000000000000000
79.000000000000000,91,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,79.000000000000000,,,30.000000000000000,79,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,544.553944223689996,17132.396027548838902,0.000000000000000
80.000000000000000,92,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,80.000000000000000,,,30.000000000000000,80,66.133430652082097,16.648198836732643,0.000000000000000,0.000000000000000,4838.890232851544170,1218.125325592794752,0.000000000000000,311.084719300791335,7316.859544620038832,0.000000000000000
81.000000000000000,93,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,81.000000000000000,,,30.000000000000000,81,71.605671345108632,22.897997562259427,1.950396960057228,0.000000000000000,5795.376691385672530,1853.240376899128478,157.854606610531476,325.677659416145730,8093.460451553400162,0.000000000000000
82.000000000000000,94,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,82.000000000000000,,,30.000000000000000,82,42.906475548796976,49.799428301663113,0.000000000000000,0.000000000000000,2297.781446832712390,2666.921506621994013,0.000000000000000,262.659713330405395,5355.325548050375801,0.000000000000000
83.000000000000000,95,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,83.000000000000000,,,30.000000000000000,83,24.370522994449090,61.474054667064003,4.010931274773471,0.000000000000000,1651.073947419526576,4164.794088586098042,271.735823403422614,297.491183196532404,6774.881063469972105,0.000000000000000
84.000000000000000,96,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,84.000000000000000,,,30.000000000000000,84,28.036118148043482,70.284373119113255,1.679507504425935,0.000000000000000,1789.446476746686585,4486.003489649428957,107.197036715096843,286.056197537587536,6382.647081516754952,0.000000000000000
86.000000000000000,98,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,86.000000000000000,,,30.000000000000000,85,19.922918680958961,80.077081008932410,0.000000000000000,0.000000000000000,899.075472516552168,3613.694388797592637,0.000000000000000,239.474572666112579,4512.769875308633345,0.000000000000000
85.000000000000000,97,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,85.000000000000000,,,30.000000000000000,86,16.086351775615551,83.913648236091731,0.000000000000000,0.000000000000000,899.999999860497724,4694.804916255570788,0.000000000000000,271.575607055742012,5594.804915461068958,0.000000000000000
87.000000000000000,99,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,87.000000000000000,,,30.000000000000000,87,49.687395327444776,50.312606403293749,0.000000000000000,0.000000000000000,7938.931020736828032,8038.825723847258814,0.000000000000000,560.893589829523421,15977.756468050900367,0.000000000000000
88.000000000000000,100,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,88.000000000000000,,,30.000000000000000,88,72.599984045672116,11.005158757479441,0.000000000000000,0.000000000000000,7249.177281266369391,1098.875542331546740,0.000000000000000,377.174254427151027,9985.094868210942877,0.000000000000000
89.000000000000000,101,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,89.000000000000000,,,30.000000000000000,89,59.239169308605412,40.760834123230403,0.000000000000000,0.000000000000000,6031.628416612383262,4150.196706873573021,0.000000000000000,385.869794987336263,10181.824774062446522,0.000000000000000
90.000000000000000,102,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,90.000000000000000,,,30.000000000000000,90,27.492041668490781,72.507958464945546,0.000000000000000,0.000000000000000,1531.419508063813055,4038.990753108153058,0.000000000000000,267.426324966160621,5570.410253739015388,0.000000000000000
91.000000000000000,105,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,91.000000000000000,,,30.000000000000000,91,55.820527896917625,1.584483228647259,0.000000000000000,0.000000000000000,3199.448222585900112,90.817343379021906,0.000000000000000,272.199378326722638,5731.669590252247872,0.000000000000000
92.000000000000000,106,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,92.000000000000000,,,30.000000000000000,92,26.014499377413831,31.642302453487069,5.530422196733151,0.000000000000000,5273.771399180703156,6414.663886567356712,1121.151015954122613,665.809532204670063,20272.430857383587863,0.000000000000000
93.000000000000000,107,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,93.000000000000000,,,30.000000000000000,93,51.000057454674852,2.064885355734718,0.000000000000000,0.000000000000000,8507.920964066324814,344.467874807043415,0.000000000000000,547.125937826306199,16682.179175244160433,0.000000000000000
94.000000000000000,108,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,94.000000000000000,,,30.000000000000000,94,36.986050549921032,14.959046393526759,1.655940979364962,0.000000000000000,13952.838725542931570,5643.240051680487340,624.697070397159564,1112.959921031030490,37724.597566075412033,0.000000000000000
95.000000000000000,109,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,95.000000000000000,,,30.000000000000000,95,0.000000000000000,65.034450735141917,34.965549971556378,0.000000000000000,0.000000000000000,4234.270959761682207,2276.541297159830719,291.732242010250786,6510.812210909713940,0.000000000000000
96.000000000000000,110,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,96.000000000000000,,,30.000000000000000,96,22.430276667731640,61.498200977249716,16.071523442562892,0.000000000000000,1799.999999973942749,4935.149191302494728,1289.718474039668308,327.254312131546556,8024.867578042119931,0.000000000000000
97.000000000000000,111,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,97.000000000000000,,,30.000000000000000,97,0.000000000000000,61.773184363541056,38.226815862388968,0.000000000000000,0.000000000000000,5041.339663972061317,3119.709061787644714,335.104918799787924,8161.048707321446273,0.000000000000000
98.000000000000000,112,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,98.000000000000000,,,30.000000000000000,98,13.893112223487067,86.106887747662313,0.000000000000000,0.000000000000000,899.999999948867298,5578.030157813138430,0.000000000000000,288.364724883115741,6478.030159630957314,0.000000000000000
100.000000000000000,114,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,100.000000000000000,,,30.000000000000000,99,10.483423059451583,89.516575853133176,0.000000000000000,0.000000000000000,470.497377885089463,4017.515460103367332,0.000000000000000,238.985560881364449,4488.012886791792880,0.000000000000000
99.000000000000000,113,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,99.000000000000000,,,30.000000000000000,100,23.332261551926138,76.667737295104899,0.000000000000000,0.000000000000000,973.413455204280467,3198.550080412641819,0.000000000000000,229.816291027814259,4171.963583718367772,0.000000000000000
101.000000000000000,115,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,101.000000000000000,,,30.000000000000000,101,33.165020779777407,54.475796687804547,12.359181898503696,0.000000000000000,1944.444589559486076,3193.882157798396747,724.611165887782818,276.103626086284464,5862.937950411670499,0.000000000000000
102.000000000000000,116,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,102.000000000000000,,,30.000000000000000,102,25.248277394713597,69.828959458973713,4.922762376471797,0.000000000000000,2011.485940478492921,5563.150625847344600,392.187837363620588,321.801555694402396,7966.824465021330070,0.000000000000000
103.000000000000000,117,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,103.000000000000000,,,30.000000000000000,103,45.803666580039447,47.156751556308066,0.000000000000000,0.000000000000000,2159.712394561684505,2223.512404742878516,0.000000000000000,243.925665946769413,4715.151768009015541,0.000000000000000
104.000000000000000,118,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,104.000000000000000,,,30.000000000000000,104,7.625477013829888,75.277050814208565,0.000000000000000,0.000000000000000,468.377630530943065,4623.722113353806890,0.000000000000000,280.177114292148531,6142.273193945421554,0.000000000000000
105.000000000000000,119,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,105.000000000000000,,,30.000000000000000,105,12.334683483268037,77.383074997536198,10.282241791337503,0.000000000000000,865.903890189012031,5432.349015363752187,721.820967604127077,305.197732335866476,7020.073854052340721,0.000000000000000
106.000000000000000,120,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,106.000000000000000,,,30.000000000000000,106,11.929136501310539,68.956994439334267,19.113869343659402,0.000000000000000,928.075241527231924,5364.787238560508740,1487.040483247704515,328.340686649373936,7779.902941216853833,0.000000000000000
107.000000000000000,121,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,107.000000000000000,,,30.000000000000000,107,23.219788877746833,60.483832889527079,15.929307543019391,0.000000000000000,2800.041854249381231,7293.660785968995697,1920.892910116449229,458.171304972639007,12058.860091242515409,0.000000000000000
108.000000000000000,123,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,108.000000000000000,,,30.000000000000000,108,0.000000000000000,74.177238214783401,25.822762685238192,0.000000000000000,0.000000000000000,5674.252020572071160,1975.334575266833554,319.915205074891958,7649.586526990973653,0.000000000000000
109.000000000000000,124,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,109.000000000000000,,,30.000000000000000,109,4.124975602062098,75.897701841927926,10.904700851594747,0.000000000000000,409.195746382189895,7529.018290041528417,1081.741477891931481,362.730880654770658,9919.955555073602227,0.000000000000000
110.000000000000000,125,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,110.000000000000000,,,30.000000000000000,110,38.894730308506894,42.928757141687583,7.763427993572693,0.000000000000000,3361.660748639990743,3710.320568530758919,670.990927405355819,338.411897232232491,8642.972253505360641,0.000000000000000
111.000000000000000,126,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,111.000000000000000,,,30.000000000000000,111,67.755728663583312,15.067106577740091,0.000000000000000,0.000000000000000,6513.431547133416643,1448.417266601108622,0.000000000000000,356.248716006653467,9613.108257566702378,0.000000000000000
112.000000000000000,127,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,112.000000000000000,,,30.000000000000000,112,48.393824257424406,42.278732760582947,3.686887911927081,0.000000000000000,3761.146293364166013,3285.884127791470291,286.543273171189298,317.998213501787461,7771.955101868487873,0.000000000000000
113.000000000000000,128,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,113.000000000000000,,,30.000000000000000,113,0.000000000000000,96.082360492519626,3.917640346678230,0.000000000000000,0.000000000000000,7652.224563802605189,312.010066565020111,323.922169968944957,7964.234563531939784,0.000000000000000
114.000000000000000,129,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,114.000000000000000,,,30.000000000000000,114,0.000000000000000,81.728965821405922,18.271034109803296,0.000000000000000,0.000000000000000,4725.110016735775389,1056.328627441666413,273.740850927357030,5781.438648154538896,0.000000000000000
115.000000000000000,130,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,115.000000000000000,,,30.000000000000000,115,61.654760431783650,38.345238572296452,0.000000000000000,0.000000000000000,4425.314776731296661,2752.257079305649313,0.000000000000000,307.775253848063812,7177.571927519812562,0.000000000000000
116.000000000000000,131,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,116.000000000000000,,,30.000000000000000,116,85.622033659558255,9.683032420283016,0.353091572742152,0.000000000000000,9911.695630992480801,1120.917899666865878,40.874247542448629,422.273159394568950,11576.103962214179774,0.000000000000000
117.000000000000000,132,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,117.000000000000000,,,30.000000000000000,117,50.561733119404003,25.857261405113181,12.977810330903628,0.000000000000000,6335.200628053668879,3239.820484526773726,1626.072270207639122,418.396575965840725,12529.635036624995337,0.000000000000000
118.000000000000000,133,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,118.000000000000000,,,30.000000000000000,118,31.260665625477372,0.165144703326110,0.000000000000000,0.000000000000000,2674.841303040158436,14.130725133215932,0.000000000000000,334.152336777321807,8556.571811638485087,0.000000000000000
119.000000000000000,134,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,119.000000000000000,,,30.000000000000000,119,54.523275190956745,0.471045565069966,0.000000000000000,0.000000000000000,6459.850855345690434,55.808901533646527,0.000000000000000,406.111229942126158,11847.877503178908228,0.000000000000000
120.000000000000000,135,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,120.000000000000000,,,30.000000000000000,120,68.525131693998915,0.000000000000000,0.000000000000000,0.000000000000000,3917.862070647102883,0.000000000000000,0.000000000000000,272.137921280701391,5717.409034896038065,0.000000000000000
121.000000000000000,136,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,121.000000000000000,,,30.000000000000000,121,93.893247250240051,0.002087888450455,0.000000000000000,0.000000000000000,8771.563164610233798,0.195051784448574,0.000000000000000,355.074474940978405,9342.059649116894434,0.000000000000000
122.000000000000000,137,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,122.000000000000000,,,30.000000000000000,122,81.869639993238991,0.000000000000000,0.000000000000000,0.000000000000000,4064.049250478215981,0.000000000000000,0.000000000000000,251.162429134916124,4964.049250508290243,0.000000000000000
123.000000000000000,138,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,123.000000000000000,,,30.000000000000000,123,16.545606293315739,0.000000000000000,0.000000000000000,0.000000000000000,1993.104355597858557,0.000000000000000,0.000000000000000,414.570252294265117,12046.124634326955857,0.000000000000000
124.000000000000000,139,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,124.000000000000000,,,30.000000000000000,124,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,301.983199309420684,7012.334425850940534,0.000000000000000
125.000000000000000,140,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,125.000000000000000,,,30.000000000000000,125,49.974379478261831,3.845142931051942,0.000000000000000,0.000000000000000,4492.502876815610762,345.663435141443756,0.000000000000000,343.743663587730452,8989.612124688386757,0.000000000000000
126.000000000000000,141,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,126.000000000000000,,,30.000000000000000,126,29.622768585414700,13.236054470913341,0.000000000000000,0.000000000000000,2394.785974675218313,1070.038997725125910,0.000000000000000,327.518090147744147,8084.274661127839863,0.000000000000000
127.000000000000000,142,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,127.000000000000000,,,30.000000000000000,127,25.183196101917176,0.000000000000000,0.000000000000000,0.000000000000000,1581.884994535865872,0.000000000000000,0.000000000000000,286.672477004491157,6281.510051916874545,0.000000000000000
128.000000000000000,143,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,128.000000000000000,,,30.000000000000000,128,32.807394561908836,32.229170630611080,0.000000000000000,0.000000000000000,1876.242449441293275,1843.174042160841509,0.000000000000000,269.776690683707557,5718.962064789236138,0.000000000000000
129.000000000000000,144,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,129.000000000000000,,,30.000000000000000,129,45.639774950001595,46.982065899786065,4.157621405947345,0.000000000000000,3580.791005432714883,3686.104043565077518,326.197343232303808,322.627020912598027,7845.768322379928577,0.000000000000000
130.000000000000000,145,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,130.000000000000000,,,30.000000000000000,130,75.179988241321411,11.738164555809266,0.000000000000000,0.000000000000000,5172.204448982497524,807.557813703885699,0.000000000000000,299.067924226643299,6879.762247873940396,0.000000000000000
131.000000000000000,146,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,131.000000000000000,,,30.000000000000000,131,49.877287243557475,15.479180901649833,2.388188059756388,0.000000000000000,5201.122578923585934,1614.143866679775329,249.036375608400448,389.820157553068952,10427.837732083959054,0.000000000000000
132.000000000000000,147,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,132.000000000000000,,,30.000000000000000,132,48.427140901186910,0.763697994326854,0.000000000000000,0.000000000000000,3660.641266756692403,57.728462621333122,0.000000000000000,312.852069767088778,7559.069560241110594,0.000000000000000
133.000000000000000,148,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,133.000000000000000,,,30.000000000000000,133,64.965588231413093,2.624314538318498,0.000000000000000,0.000000000000000,4581.111812278887555,185.056099050495504,0.000000000000000,307.409136197925363,7051.597525694014621,0.000000000000000
134.000000000000000,149,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,134.000000000000000,M,Maybe inactive,30.000000000000000,134,52.457656012170759,13.849300085591521,0.000000000000000,0.000000000000000,4347.701223742671573,1147.832814263293358,0.000000000000000,336.785194999613168,8288.020384925235703,0.000000000000000
135.000000000000000,150,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,135.000000000000000,,,30.000000000000000,135,30.224845197205489,0.494440364968163,0.177985656080900,0.000000000000000,3814.027473013527924,62.392681366975687,22.459740576525835,437.368999446241105,12618.848659533126920,0.000000000000000
136.000000000000000,171,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,136.000000000000000,,,30.000000000000000,136,39.989056235783096,58.878226743245698,0.705859753253850,0.000000000000000,3711.239508254178418,5464.275025074296536,65.508287770446159,348.288137407542820,9280.637898459024655,0.000000000000000
233.000000000000000,269,PAIGE MOUNTAN,2019.000000000000000,6/22/2019 0:00:00,233.000000000000000,,,30.000000000000000,137,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,575.947581121131407,19034.125125125345221,0.000000000000000
137.000000000000000,172,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,137.000000000000000,,,30.000000000000000,138,91.748614511220012,0.000000000000000,0.000000000000000,0.000000000000000,3719.166117743701761,0.000000000000000,0.000000000000000,226.512960020073564,4053.648262218588570,0.000000000000000
138.000000000000000,173,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,138.000000000000000,,,30.000000000000000,139,63.973557251902136,36.026442657259430,0.000000000000000,0.000000000000000,3941.837019473312012,2219.829120759035050,0.000000000000000,288.510939996250670,6161.666145829508423,0.000000000000000
139.000000000000000,174,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,139.000000000000000,,,30.000000000000000,140,33.544448824536900,40.718503201924676,0.000000000000000,0.000000000000000,2672.678144486715610,3244.276099251091637,0.000000000000000,328.319301465186413,7967.572096554231393,0.000000000000000
140.000000000000000,175,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,140.000000000000000,,,30.000000000000000,141,52.031453428265415,36.257334609246954,0.000000000000000,0.000000000000000,2971.885796314761592,2070.913853790550093,0.000000000000000,275.522147243870222,5711.710130127410594,0.000000000000000
141.000000000000000,176,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,141.000000000000000,,,30.000000000000000,142,54.715199684573420,16.403046418787060,0.000000000000000,0.000000000000000,3375.694699541641967,1011.998076794859230,0.000000000000000,283.783512036982472,6169.573937410660619,0.000000000000000
142.000000000000000,177,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,142.000000000000000,,,30.000000000000000,143,17.796901257670584,74.479821423550391,7.723277408127567,0.000000000000000,878.163026459496791,3675.101886811767599,381.094245830259183,251.196272890587238,4934.359154692745506,0.000000000000000
143.000000000000000,178,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,143.000000000000000,,,30.000000000000000,144,49.412731714655806,50.587268707985068,0.000000000000000,0.000000000000000,4876.706884707941754,4992.625848160312671,0.000000000000000,361.876936108073664,9869.332691156419969,0.000000000000000
144.000000000000000,179,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,144.000000000000000,,,30.000000000000000,145,11.299589014534646,86.329060192627281,2.371351816088381,0.000000000000000,734.550995183073724,5611.982612477821931,154.154176244492874,288.372466533277418,6500.687717387081648,0.000000000000000
145.000000000000000,180,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,145.000000000000000,,,30.000000000000000,146,0.000000000000000,47.818429149634362,0.000000000000000,0.000000000000000,0.000000000000000,2043.098983706307308,0.000000000000000,232.525224485819592,4272.618360826956632,0.000000000000000
146.000000000000000,181,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,146.000000000000000,,,30.000000000000000,147,76.997599382439816,23.002400285172403,0.000000000000000,0.000000000000000,4748.671473372032779,1418.626592638863940,0.000000000000000,284.734292739001773,6167.298086510241774,0.000000000000000
147.000000000000000,182,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,147.000000000000000,,,30.000000000000000,148,98.184618753812288,0.000000000000000,0.000000000000000,0.000000000000000,5049.013512975597223,0.000000000000000,0.000000000000000,256.904424998647357,5142.367080566328696,0.000000000000000
148.000000000000000,184,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,148.000000000000000,,,30.000000000000000,149,18.864619517913301,81.042367802207679,0.093012442721697,0.000000000000000,1799.999999989316620,7732.796407825141614,8.874941619632558,376.117753848786776,9541.671372062863156,0.000000000000000
149.000000000000000,185,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,149.000000000000000,,,30.000000000000000,150,0.000000000000000,87.604746377368443,12.395253113138828,0.000000000000000,0.000000000000000,6953.613099043601324,983.871285263485220,322.480097254806878,7937.484424747993216,0.000000000000000
150.000000000000000,186,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,150.000000000000000,,,30.000000000000000,151,30.913450534427689,69.038616483993792,0.047930993251246,0.000000000000000,2154.714192538716361,4812.095841764072247,3.340862622434168,300.074154419727790,6970.151035514636533,0.000000000000000
151.000000000000000,187,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,151.000000000000000,,,30.000000000000000,152,21.509013784540073,78.490986336875608,0.000000000000000,0.000000000000000,1618.232790806325283,5905.277161724565303,0.000000000000000,312.298045525848579,7523.509943396169547,0.000000000000000
152.000000000000000,188,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,152.000000000000000,,,30.000000000000000,153,0.000000000000000,86.059860555021046,13.940138521015166,0.000000000000000,0.000000000000000,5495.666700498654791,890.198456936866251,290.041207835447324,6385.865216438603056,0.000000000000000
153.000000000000000,189,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,153.000000000000000,,,30.000000000000000,154,32.416533499533514,59.114809548390802,8.468656725408026,0.000000000000000,2114.897636478372078,3856.728573293005411,552.506395940511084,288.847828738107864,6524.132620499987752,0.000000000000000
154.000000000000000,190,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,154.000000000000000,,,30.000000000000000,155,16.017792514486100,83.982207680075845,0.000000000000000,0.000000000000000,872.697111397339654,4575.601162575370836,0.000000000000000,266.010902320106879,5448.298263372395013,0.000000000000000
155.000000000000000,191,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,155.000000000000000,,,30.000000000000000,156,43.017103398843204,7.950431316386338,0.000000000000000,0.000000000000000,2462.101970573076869,455.046273792277304,0.000000000000000,272.028787489865636,5723.541977583005973,0.000000000000000
