Control_Points_YK_Ref_Num,Beaver_Ponds_2020_OBJECTID,Beaver_Ponds_2020_Fire_Name,Beaver_Ponds_2020_Fire_Year,Beaver_Ponds_2020_Ig_Date,Beaver_Ponds_2020_Dam_Num,Beaver_Ponds_2020_Confidence,Beaver_Ponds_2020_Notes,BUFF_DIST,ORIG_FID,Unburned_Area_sq_m,Mild_burn_Area_sq_m,Moderate_burn_Area_sq_m,Shape_Length,Shape_Area,Severe_burn_Area_sq_m,Percent_Unburned,Percent_Mild_Burn,Percent_Moderate_Burn,Percent_Severe_Burn
78.000000000000000,90,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,78.000000000000000,M,Not super confident it's a pond,30.000000000000000,78,0.000000000000000,0.000000000000000,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
79.000000000000000,91,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,79.000000000000000,,,30.000000000000000,79,0.000000000000000,0.000000000000000,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
80.000000000000000,92,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,80.000000000000000,,,30.000000000000000,80,0.000000000000000,2827.308481373092036,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,99.995582323592785,0.000000000000000,0.000000000000000
81.000000000000000,93,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,81.000000000000000,,,30.000000000000000,81,0.000000000000000,2827.308481396759362,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,99.995582324429847,0.000000000000000,0.000000000000000
82.000000000000000,94,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,82.000000000000000,,,30.000000000000000,82,0.000000000000000,2827.308481378314809,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,99.995582323777498,0.000000000000000,0.000000000000000
83.000000000000000,95,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,83.000000000000000,,,30.000000000000000,83,0.000000000000000,2827.308481364915679,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,99.995582323303594,0.000000000000000,0.000000000000000
84.000000000000000,96,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,84.000000000000000,,,30.000000000000000,84,0.000000000000000,2827.308481360518272,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,99.995582323148071,0.000000000000000,0.000000000000000
85.000000000000000,97,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,85.000000000000000,,,30.000000000000000,85,38.007562243054238,2789.300916067990784,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,1.344242534634437,98.651339680660584,0.000000000000000,0.000000000000000
86.000000000000000,98,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,86.000000000000000,,,30.000000000000000,86,0.000000000000000,2827.308481397322794,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,99.995582324449771,0.000000000000000,0.000000000000000
87.000000000000000,99,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,87.000000000000000,,,30.000000000000000,87,0.000000000000000,2827.308481380535341,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,99.995582323856041,0.000000000000000,0.000000000000000
88.000000000000000,100,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,88.000000000000000,,,30.000000000000000,90,2638.693297151949537,94.718690746461476,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,93.324684787818711,3.349988407887091,0.000000000000000,0.000000000000000
89.000000000000000,101,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,89.000000000000000,,,30.000000000000000,91,2005.204910299815083,822.103551980644284,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,70.919616308079142,29.075965340249883,0.000000000000000,0.000000000000000
90.000000000000000,102,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,90.000000000000000,,,30.000000000000000,94,1639.697935263172667,1187.610548292184149,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,57.992451461046343,42.003130939728266,0.000000000000000,0.000000000000000
91.000000000000000,105,HURST CREEK,2019.000000000000000,6/22/2019 0:00:00,91.000000000000000,,,30.000000000000000,95,1210.831951819279311,1616.476493710238628,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,42.824420085699103,57.171160970186563,0.000000000000000,0.000000000000000
92.000000000000000,106,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,92.000000000000000,,,30.000000000000000,96,1546.618969104980806,0.000000000000000,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,54.700456447277567,0.000000000000000,0.000000000000000,0.000000000000000
93.000000000000000,107,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,93.000000000000000,,,30.000000000000000,97,2827.308481382810442,0.000000000000000,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,99.995582323936489,0.000000000000000,0.000000000000000,0.000000000000000
94.000000000000000,108,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,94.000000000000000,,,30.000000000000000,98,925.468777565886853,1001.822832713879961,900.016873808365858,188.495559215387573,2827.433388230813762,0.000000000000000,32.731762361516594,35.432234650830878,31.831585407270229,0.000000000000000
95.000000000000000,109,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,95.000000000000000,,,30.000000000000000,99,0.000000000000000,2088.819742336166200,738.488733131898016,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,73.876886049053340,26.118696065691804,0.000000000000000
96.000000000000000,110,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,96.000000000000000,,,30.000000000000000,100,0.000000000000000,2385.852637053260423,441.455860281898595,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,84.382275705746693,15.613307182388727,0.000000000000000
97.000000000000000,111,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,97.000000000000000,,,30.000000000000000,101,0.000000000000000,2315.349235805616445,511.959230011558304,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,81.888727969445839,18.106853803968917,0.000000000000000
98.000000000000000,112,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,98.000000000000000,,,30.000000000000000,102,0.000000000000000,1718.914971672687670,1108.393512217870239,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,60.794180999194111,39.201401413435811,0.000000000000000
99.000000000000000,113,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,99.000000000000000,,,30.000000000000000,103,0.000000000000000,2346.709473019460347,480.599022251406154,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,82.997869473694209,16.997713341431798,0.000000000000000
100.000000000000000,114,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,100.000000000000000,,,30.000000000000000,104,257.912137235078433,2298.795505171708101,270.600833833410832,188.495559215387573,2827.433388230813762,0.000000000000000,9.121775894301781,81.303259512335117,9.570546735416874,0.000000000000000
101.000000000000000,115,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,101.000000000000000,,,30.000000000000000,105,0.000000000000000,2827.308481368037519,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,99.995582323414013,0.000000000000000,0.000000000000000
102.000000000000000,116,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,102.000000000000000,,,30.000000000000000,106,0.000000000000000,2826.201167775135673,1.107297477507854,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,99.956419116333308,0.039162637115236,0.000000000000000
103.000000000000000,117,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,103.000000000000000,,,30.000000000000000,107,0.000000000000000,2827.308481372128881,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,99.995582323558722,0.000000000000000,0.000000000000000
104.000000000000000,118,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,104.000000000000000,,,30.000000000000000,108,0.000000000000000,1750.093958164384958,1077.214539446350955,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,61.896912070471679,38.098670827410274,0.000000000000000
105.000000000000000,119,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,105.000000000000000,,,30.000000000000000,109,0.000000000000000,2254.715225968982850,572.593269912911410,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,79.744238550560766,20.251344286175929,0.000000000000000
106.000000000000000,120,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,106.000000000000000,,,30.000000000000000,110,0.000000000000000,2827.308481367099830,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,99.995582323380845,0.000000000000000,0.000000000000000
107.000000000000000,121,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,107.000000000000000,,,30.000000000000000,111,1382.308022487435210,578.116588123969109,866.883857325648478,188.495559215387573,2827.433388230813762,0.000000000000000,48.889145478768476,20.446691707411336,30.659744662210294,0.000000000000000
108.000000000000000,123,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,108.000000000000000,,,30.000000000000000,112,0.000000000000000,2751.793682644522960,75.514804692801377,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,97.324792658205823,2.670789876328532,0.000000000000000
109.000000000000000,124,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,109.000000000000000,,,30.000000000000000,113,0.000000000000000,2771.431893808284258,55.876612599127853,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,98.019352298249160,1.976230910751573,0.000000000000000
110.000000000000000,125,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,110.000000000000000,,,30.000000000000000,114,0.000000000000000,2594.307550448900656,233.000938338561667,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,91.754860123237606,8.240722462584889,0.000000000000000
111.000000000000000,126,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,111.000000000000000,,,30.000000000000000,115,0.000000000000000,1778.303295931961657,1049.005166303004444,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,62.894613303151395,37.100968343568638,0.000000000000000
112.000000000000000,127,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,112.000000000000000,,,30.000000000000000,116,1191.542208908812199,1618.378723811778400,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,42.142184988994060,57.238438597643956,0.000000000000000,0.000000000000000
113.000000000000000,128,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,113.000000000000000,,,30.000000000000000,117,0.000000000000000,2827.308481373372615,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,99.995582323602704,0.000000000000000,0.000000000000000
114.000000000000000,129,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,114.000000000000000,,,30.000000000000000,118,0.000000000000000,2827.308481384077368,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,99.995582323981296,0.000000000000000,0.000000000000000
115.000000000000000,130,OLD GROUCH TOP,2019.000000000000000,6/5/2019 0:00:00,115.000000000000000,,,30.000000000000000,121,1133.418667525477758,1693.889801835937305,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,40.086485228735391,59.909096670031218,0.000000000000000,0.000000000000000
118.000000000000000,133,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,118.000000000000000,,,30.000000000000000,122,2827.308481368601406,0.000000000000000,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,99.995582323433950,0.000000000000000,0.000000000000000,0.000000000000000
119.000000000000000,134,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,119.000000000000000,,,30.000000000000000,123,2795.841677389681536,31.466811250949881,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,98.882671790867548,1.112910789761854,0.000000000000000,0.000000000000000
120.000000000000000,135,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,120.000000000000000,,,30.000000000000000,124,2827.308481396790739,0.000000000000000,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,99.995582324430956,0.000000000000000,0.000000000000000,0.000000000000000
121.000000000000000,136,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,121.000000000000000,,,30.000000000000000,125,2827.308481386086896,0.000000000000000,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,99.995582324052378,0.000000000000000,0.000000000000000,0.000000000000000
122.000000000000000,137,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,122.000000000000000,,,30.000000000000000,126,2641.679620036609776,185.628851538187575,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,93.430304354210307,6.565277622838696,0.000000000000000,0.000000000000000
123.000000000000000,138,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,123.000000000000000,,,30.000000000000000,127,0.000000000000000,0.000000000000000,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
124.000000000000000,139,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,124.000000000000000,,,30.000000000000000,128,0.000000000000000,0.000000000000000,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
125.000000000000000,140,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,125.000000000000000,,,30.000000000000000,129,0.000000000000000,0.000000000000000,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
126.000000000000000,141,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,126.000000000000000,,,30.000000000000000,130,0.000000000000000,0.000000000000000,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
117.000000000000000,132,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,117.000000000000000,,,30.000000000000000,131,2827.308481369280344,0.000000000000000,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,99.995582323457967,0.000000000000000,0.000000000000000,0.000000000000000
116.000000000000000,131,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,116.000000000000000,,,30.000000000000000,132,2827.308481373047471,0.000000000000000,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,99.995582323591208,0.000000000000000,0.000000000000000,0.000000000000000
127.000000000000000,142,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,127.000000000000000,,,30.000000000000000,133,0.000000000000000,0.000000000000000,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
128.000000000000000,143,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,128.000000000000000,,,30.000000000000000,134,521.024489899376022,2306.283972208220803,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,18.427471786537552,81.568109855677719,0.000000000000000,0.000000000000000
129.000000000000000,144,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,129.000000000000000,,,30.000000000000000,135,2337.557254407824985,489.751224715930050,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,82.674175955405445,17.321406288633309,0.000000000000000,0.000000000000000
130.000000000000000,145,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,130.000000000000000,,,30.000000000000000,136,2260.142570463829088,0.000000000000000,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,79.936191595942390,0.000000000000000,0.000000000000000,0.000000000000000
131.000000000000000,146,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,131.000000000000000,,,30.000000000000000,137,2009.106934134870698,0.000000000000000,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,71.057622170615048,0.000000000000000,0.000000000000000,0.000000000000000
132.000000000000000,147,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,132.000000000000000,,,30.000000000000000,138,281.406465152035992,0.000000000000000,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,9.952717765991938,0.000000000000000,0.000000000000000,0.000000000000000
133.000000000000000,148,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,133.000000000000000,,,30.000000000000000,139,2168.408137196417556,0.000000000000000,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,76.691749705666354,0.000000000000000,0.000000000000000,0.000000000000000
134.000000000000000,149,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,134.000000000000000,M,Maybe inactive,30.000000000000000,140,1673.291455790456439,421.320310966391048,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,59.180579204996619,14.901157803403470,0.000000000000000,0.000000000000000
135.000000000000000,150,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,135.000000000000000,,,30.000000000000000,141,141.759187830780576,1306.402821659009305,648.450034384101741,188.495559215387573,2827.433388230813762,0.000000000000000,5.013705660435819,46.204548163606916,22.934228515630952,0.000000000000000
136.000000000000000,171,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,136.000000000000000,,,30.000000000000000,142,711.282023108172098,995.043825679612610,1120.982614372096123,188.495559215387573,2827.433388230813762,0.000000000000000,25.156455535570959,35.192476322217907,39.646649821643337,0.000000000000000
233.000000000000000,269,PAIGE MOUNTAN,2019.000000000000000,6/22/2019 0:00:00,233.000000000000000,,,30.000000000000000,143,0.000000000000000,0.000000000000000,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
137.000000000000000,172,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,137.000000000000000,,,30.000000000000000,144,1928.431666898489539,0.000000000000000,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,68.204318267075109,0.000000000000000,0.000000000000000,0.000000000000000
138.000000000000000,173,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,138.000000000000000,,,30.000000000000000,145,2289.988131716056614,537.320355000816789,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,80.991762396529936,19.003820116060442,0.000000000000000,0.000000000000000
139.000000000000000,174,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,139.000000000000000,,,30.000000000000000,146,749.636708236238178,2077.671784929356818,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,26.512975030874276,73.482607709792973,0.000000000000000,0.000000000000000
140.000000000000000,175,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,140.000000000000000,,,30.000000000000000,147,91.676663769474899,2735.631811664374254,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,3.242398712241245,96.753183401293782,0.000000000000000,0.000000000000000
141.000000000000000,176,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,141.000000000000000,,,30.000000000000000,148,0.000000000000000,2827.308481359364578,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,99.995582323107271,0.000000000000000,0.000000000000000
142.000000000000000,177,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,142.000000000000000,,,30.000000000000000,149,824.947842714968829,2002.360633671965388,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,29.176561546907266,70.819020600336259,0.000000000000000,0.000000000000000
143.000000000000000,178,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,143.000000000000000,,,30.000000000000000,150,0.000000000000000,2827.308481347075485,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,99.995582322672632,0.000000000000000,0.000000000000000
144.000000000000000,179,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,144.000000000000000,,,30.000000000000000,151,101.881447257871528,2725.427029571906587,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,3.603319097876995,96.392263065028928,0.000000000000000,0.000000000000000
145.000000000000000,180,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,145.000000000000000,,,30.000000000000000,152,0.000000000000000,291.285866875143768,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,10.302130125774870,0.000000000000000,0.000000000000000
146.000000000000000,181,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,146.000000000000000,,,30.000000000000000,154,2049.004357733732377,778.304138592958452,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,72.468704877812826,27.526877974655317,0.000000000000000,0.000000000000000
147.000000000000000,182,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,147.000000000000000,,,30.000000000000000,155,1296.020823356948313,0.000000000000000,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,45.837360086063654,0.000000000000000,0.000000000000000,0.000000000000000
148.000000000000000,184,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,148.000000000000000,,,30.000000000000000,156,0.000000000000000,2550.746418660211020,276.562060695241598,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,90.214200245271499,9.781382006961884,0.000000000000000
149.000000000000000,185,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,149.000000000000000,,,30.000000000000000,157,1287.695257901776813,1539.584429861344006,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,45.542903442457956,54.451660515500080,0.000000000000000,0.000000000000000
150.000000000000000,186,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,150.000000000000000,,,30.000000000000000,158,350.943205566162817,2266.909512123272634,209.455759020408607,188.495559215387573,2827.433388230813762,0.000000000000000,12.412076868971104,80.175523199212378,7.407982090480639,0.000000000000000
151.000000000000000,187,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,151.000000000000000,,,30.000000000000000,159,0.000000000000000,2576.811555400088309,250.496910747682364,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,91.136065879608751,8.859515905498439,0.000000000000000
152.000000000000000,188,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,152.000000000000000,,,30.000000000000000,160,0.000000000000000,1093.639919644003839,1733.668541281944727,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,38.679599816436983,61.315981783986032,0.000000000000000
153.000000000000000,189,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,153.000000000000000,,,30.000000000000000,161,0.000000000000000,1975.438304612684988,794.536734040847932,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,69.866837989373792,28.100988597931455,0.000000000000000
154.000000000000000,190,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,154.000000000000000,,,30.000000000000000,162,0.000000000000000,1465.345041536159897,1316.672504416197853,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,51.825979265706344,46.567763891338508,0.000000000000000
155.000000000000000,191,PAIGE MOUNTAIN,2019.000000000000000,6/22/2019 0:00:00,155.000000000000000,,,30.000000000000000,163,0.000000000000000,1193.533346082465869,0.000000000000000,188.495559215387573,2827.433388230813762,0.000000000000000,0.000000000000000,42.212607060896509,0.000000000000000,0.000000000000000
